Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LTE             reduce using rule 76 (cte_bool -> FALSE .)
    GTE             reduce using rule 76 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 76 (cte_bool -> FALSE .)
    NEQUAL          reduce using rule 76 (cte_bool -> FALSE .)
    AND             reduce using rule 76 (cte_bool -> FALSE .)
    OR              reduce using rule 76 (cte_bool -> FALSE .)
    FOR             reduce using rule 76 (cte_bool -> FALSE .)
    WHILE           reduce using rule 76 (cte_bool -> FALSE .)
    IF              reduce using rule 76 (cte_bool -> FALSE .)
    ESCRITURA       reduce using rule 76 (cte_bool -> FALSE .)
    LECTURA         reduce using rule 76 (cte_bool -> FALSE .)
    VAR             reduce using rule 76 (cte_bool -> FALSE .)
    ID              reduce using rule 76 (cte_bool -> FALSE .)
    RETURN          reduce using rule 76 (cte_bool -> FALSE .)
    RCURLY          reduce using rule 76 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 76 (cte_bool -> FALSE .)
    COMMA           reduce using rule 76 (cte_bool -> FALSE .)
    TO              reduce using rule 76 (cte_bool -> FALSE .)


state 112

    (80) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB . TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10

    TO              shift and go to state 142


state 113

    (81) ciclo_para_cadaB -> VAR . punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (101) punto_semantico_3 -> .

    ID              reduce using rule 101 (punto_semantico_3 -> .)

    punto_semantico_3              shift and go to state 143

state 114

    (82) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN . expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (45) expresion -> . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (73) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    CTELETRA        shift and go to state 107
    CTEFRASE        shift and go to state 108
    ID              shift and go to state 109
    TRUE            shift and go to state 110
    FALSE           shift and go to state 111

    expresion                      shift and go to state 144
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 115

    (83) condicion -> IF LPAREN expresion . punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (129) punto_codigoII_1 -> .

    RPAREN          reduce using rule 129 (punto_codigoII_1 -> .)

    punto_codigoII_1               shift and go to state 145

state 116

    (86) escribir -> ESCRITURA LPAREN escribirB . RPAREN

    RPAREN          shift and go to state 146


state 117

    (87) escribirB -> expresion . punto_codigoI_10 escribirBB
    (126) punto_codigoI_10 -> .

    COMMA           reduce using rule 126 (punto_codigoI_10 -> .)
    RPAREN          reduce using rule 126 (punto_codigoI_10 -> .)

    punto_codigoI_10               shift and go to state 147

state 118

    (88) escribirB -> CTEFRASE . punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (73) factor -> CTEFRASE . punto_semantico_17 punto_codigoI_2
    (115) punto_semantico_17 -> .

    COMMA           reduce using rule 115 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 115 (punto_semantico_17 -> .)
    TIMES           reduce using rule 115 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 115 (punto_semantico_17 -> .)
    PLUS            reduce using rule 115 (punto_semantico_17 -> .)
    MINUS           reduce using rule 115 (punto_semantico_17 -> .)
    LT              reduce using rule 115 (punto_semantico_17 -> .)
    GT              reduce using rule 115 (punto_semantico_17 -> .)
    LTE             reduce using rule 115 (punto_semantico_17 -> .)
    GTE             reduce using rule 115 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 115 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 115 (punto_semantico_17 -> .)
    AND             reduce using rule 115 (punto_semantico_17 -> .)
    OR              reduce using rule 115 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 148

state 119

    (89) escribirB -> CTELETRA . punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (72) factor -> CTELETRA . punto_semantico_17 punto_codigoI_2
    (115) punto_semantico_17 -> .

    COMMA           reduce using rule 115 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 115 (punto_semantico_17 -> .)
    TIMES           reduce using rule 115 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 115 (punto_semantico_17 -> .)
    PLUS            reduce using rule 115 (punto_semantico_17 -> .)
    MINUS           reduce using rule 115 (punto_semantico_17 -> .)
    LT              reduce using rule 115 (punto_semantico_17 -> .)
    GT              reduce using rule 115 (punto_semantico_17 -> .)
    LTE             reduce using rule 115 (punto_semantico_17 -> .)
    GTE             reduce using rule 115 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 115 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 115 (punto_semantico_17 -> .)
    AND             reduce using rule 115 (punto_semantico_17 -> .)
    OR              reduce using rule 115 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 149

state 120

    (92) leer -> LECTURA LPAREN leerB . RPAREN

    RPAREN          shift and go to state 150


state 121

    (93) leerB -> ID . punto_codigoI_1 punto_codigoI_11 leerBB
    (117) punto_codigoI_1 -> .

    COMMA           reduce using rule 117 (punto_codigoI_1 -> .)
    RPAREN          reduce using rule 117 (punto_codigoI_1 -> .)

    punto_codigoI_1                shift and go to state 151

state 122

    (74) llam_func -> ID LPAREN llam_params . RPAREN

    RPAREN          shift and go to state 152


state 123

    (77) llam_params -> expresion . llam_paramsB
    (78) llam_paramsB -> . COMMA llam_params
    (79) llam_paramsB -> . empty
    (98) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 98 (empty -> .)

    llam_paramsB                   shift and go to state 153
    empty                          shift and go to state 155

state 124

    (41) llam_vars -> ID punto_codigoI_1 llam_varsB .

    ASSIGN          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    TIMES           reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    DIVIDE          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    PLUS            reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    MINUS           reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    LT              reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    GT              reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    LTE             reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    GTE             reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    EQUAL           reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    NEQUAL          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    AND             reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    OR              reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    FOR             reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    WHILE           reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    IF              reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    ESCRITURA       reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    LECTURA         reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    VAR             reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    ID              reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    RETURN          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    RCURLY          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    RPAREN          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    COMMA           reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    TO              reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)


state 125

    (42) llam_varsB -> LBRACE . CTEENT RBRACE
    (43) llam_varsB -> LBRACE . CTEENT RBRACE LBRACE CTEENT RBRACE

    CTEENT          shift and go to state 156


state 126

    (44) llam_varsB -> empty .

    ASSIGN          reduce using rule 44 (llam_varsB -> empty .)
    TIMES           reduce using rule 44 (llam_varsB -> empty .)
    DIVIDE          reduce using rule 44 (llam_varsB -> empty .)
    PLUS            reduce using rule 44 (llam_varsB -> empty .)
    MINUS           reduce using rule 44 (llam_varsB -> empty .)
    LT              reduce using rule 44 (llam_varsB -> empty .)
    GT              reduce using rule 44 (llam_varsB -> empty .)
    LTE             reduce using rule 44 (llam_varsB -> empty .)
    GTE             reduce using rule 44 (llam_varsB -> empty .)
    EQUAL           reduce using rule 44 (llam_varsB -> empty .)
    NEQUAL          reduce using rule 44 (llam_varsB -> empty .)
    AND             reduce using rule 44 (llam_varsB -> empty .)
    OR              reduce using rule 44 (llam_varsB -> empty .)
    FOR             reduce using rule 44 (llam_varsB -> empty .)
    WHILE           reduce using rule 44 (llam_varsB -> empty .)
    IF              reduce using rule 44 (llam_varsB -> empty .)
    ESCRITURA       reduce using rule 44 (llam_varsB -> empty .)
    LECTURA         reduce using rule 44 (llam_varsB -> empty .)
    VAR             reduce using rule 44 (llam_varsB -> empty .)
    ID              reduce using rule 44 (llam_varsB -> empty .)
    RETURN          reduce using rule 44 (llam_varsB -> empty .)
    RCURLY          reduce using rule 44 (llam_varsB -> empty .)
    RPAREN          reduce using rule 44 (llam_varsB -> empty .)
    COMMA           reduce using rule 44 (llam_varsB -> empty .)
    TO              reduce using rule 44 (llam_varsB -> empty .)


state 127

    (96) regresar -> RETURN LPAREN expresion . RPAREN

    RPAREN          shift and go to state 157


state 128

    (23) dec_params -> ID punto_semantico_11 COLON . tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    TIPOENT         shift and go to state 31
    TIPODEC         shift and go to state 32
    TIPOLETRA       shift and go to state 33
    TIPOLOGI        shift and go to state 34

    tipo                           shift and go to state 158

state 129

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON . tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (26) tipo_func -> . tipo
    (27) tipo_func -> . VOID
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    VOID            shift and go to state 161
    TIPOENT         shift and go to state 31
    TIPODEC         shift and go to state 32
    TIPOLETRA       shift and go to state 33
    TIPOLOGI        shift and go to state 34

    tipo_func                      shift and go to state 159
    tipo                           shift and go to state 160

state 130

    (11) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .
    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE . LBRACE CTEENT punto_semantico_7 RBRACE

    VAR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    FUNCION         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    FOR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    WHILE           reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    IF              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    ESCRITURA       reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    LECTURA         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    ID              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    RETURN          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    RCURLY          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    LBRACE          shift and go to state 162


state 131

    (40) asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .

    FOR             reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    WHILE           reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
