Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 116 (punto_semantico_17 -> .)
    ID              reduce using rule 116 (punto_semantico_17 -> .)
    RETURN          reduce using rule 116 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 116 (punto_semantico_17 -> .)
    COMMA           reduce using rule 116 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 116 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 152

state 107

    (41) llam_vars -> ID . llam_varsB
    (74) llam_func -> ID . LPAREN llam_params RPAREN
    (42) llam_varsB -> . LBRACE CTEENT RBRACE
    (43) llam_varsB -> . LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE
    (44) llam_varsB -> . empty
    (99) empty -> .

    LPAREN          shift and go to state 78
    LBRACE          shift and go to state 80
    TIMES           reduce using rule 99 (empty -> .)
    DIVIDE          reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    EQUAL           reduce using rule 99 (empty -> .)
    NEQUAL          reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ASSIGN          reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ESCRITURA       reduce using rule 99 (empty -> .)
    LECTURA         reduce using rule 99 (empty -> .)
    VAR             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    llam_varsB                     shift and go to state 79
    empty                          shift and go to state 81

state 108

    (75) cte_bool -> TRUE .

    TIMES           reduce using rule 75 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 75 (cte_bool -> TRUE .)
    PLUS            reduce using rule 75 (cte_bool -> TRUE .)
    MINUS           reduce using rule 75 (cte_bool -> TRUE .)
    LT              reduce using rule 75 (cte_bool -> TRUE .)
    GT              reduce using rule 75 (cte_bool -> TRUE .)
    LTE             reduce using rule 75 (cte_bool -> TRUE .)
    GTE             reduce using rule 75 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 75 (cte_bool -> TRUE .)
    NEQUAL          reduce using rule 75 (cte_bool -> TRUE .)
    AND             reduce using rule 75 (cte_bool -> TRUE .)
    OR              reduce using rule 75 (cte_bool -> TRUE .)
    ASSIGN          reduce using rule 75 (cte_bool -> TRUE .)
    FOR             reduce using rule 75 (cte_bool -> TRUE .)
    WHILE           reduce using rule 75 (cte_bool -> TRUE .)
    IF              reduce using rule 75 (cte_bool -> TRUE .)
    ESCRITURA       reduce using rule 75 (cte_bool -> TRUE .)
    LECTURA         reduce using rule 75 (cte_bool -> TRUE .)
    VAR             reduce using rule 75 (cte_bool -> TRUE .)
    ID              reduce using rule 75 (cte_bool -> TRUE .)
    RETURN          reduce using rule 75 (cte_bool -> TRUE .)
    RCURLY          reduce using rule 75 (cte_bool -> TRUE .)
    COMMA           reduce using rule 75 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 75 (cte_bool -> TRUE .)


state 109

    (76) cte_bool -> FALSE .

    TIMES           reduce using rule 76 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 76 (cte_bool -> FALSE .)
    PLUS            reduce using rule 76 (cte_bool -> FALSE .)
    MINUS           reduce using rule 76 (cte_bool -> FALSE .)
    LT              reduce using rule 76 (cte_bool -> FALSE .)
    GT              reduce using rule 76 (cte_bool -> FALSE .)
    LTE             reduce using rule 76 (cte_bool -> FALSE .)
    GTE             reduce using rule 76 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 76 (cte_bool -> FALSE .)
    NEQUAL          reduce using rule 76 (cte_bool -> FALSE .)
    AND             reduce using rule 76 (cte_bool -> FALSE .)
    OR              reduce using rule 76 (cte_bool -> FALSE .)
    ASSIGN          reduce using rule 76 (cte_bool -> FALSE .)
    FOR             reduce using rule 76 (cte_bool -> FALSE .)
    WHILE           reduce using rule 76 (cte_bool -> FALSE .)
    IF              reduce using rule 76 (cte_bool -> FALSE .)
    ESCRITURA       reduce using rule 76 (cte_bool -> FALSE .)
    LECTURA         reduce using rule 76 (cte_bool -> FALSE .)
    VAR             reduce using rule 76 (cte_bool -> FALSE .)
    ID              reduce using rule 76 (cte_bool -> FALSE .)
    RETURN          reduce using rule 76 (cte_bool -> FALSE .)
    RCURLY          reduce using rule 76 (cte_bool -> FALSE .)
    COMMA           reduce using rule 76 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 76 (cte_bool -> FALSE .)


state 110

    (80) ciclo_para_cada -> FOR LPAREN ID . IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    IN              shift and go to state 153


state 111

    (74) llam_func -> ID LPAREN llam_params . RPAREN

    RPAREN          shift and go to state 154


state 112

    (77) llam_params -> expresion . llam_paramsB
    (78) llam_paramsB -> . COMMA llam_params
    (79) llam_paramsB -> . empty
    (99) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 99 (empty -> .)

    llam_paramsB                   shift and go to state 155
    empty                          shift and go to state 157

state 113

    (42) llam_varsB -> LBRACE CTEENT . RBRACE
    (43) llam_varsB -> LBRACE CTEENT . RBRACE LBRACE CTEENT RBRACE

    RBRACE          shift and go to state 158


state 114

    (83) ciclo_mientras -> WHILE LPAREN expresion . RPAREN LCURLY bloque RCURLY

    RPAREN          shift and go to state 159


state 115

    (84) condicion -> IF LPAREN expresion . RPAREN LCURLY bloque RCURLY condicionB

    RPAREN          shift and go to state 160


state 116

    (87) escribir -> ESCRITURA LPAREN escribirB . RPAREN

    RPAREN          shift and go to state 161


state 117

    (88) escribirB -> expresion . escribirBB
    (91) escribirBB -> . COMMA escribirB
    (92) escribirBB -> . empty
    (99) empty -> .

    COMMA           shift and go to state 163
    RPAREN          reduce using rule 99 (empty -> .)

    escribirBB                     shift and go to state 162
    empty                          shift and go to state 164

state 118

    (89) escribirB -> CTEFRASE . escribirBB
    (91) escribirBB -> . COMMA escribirB
    (92) escribirBB -> . empty
    (99) empty -> .

    COMMA           shift and go to state 163
    RPAREN          reduce using rule 99 (empty -> .)

    escribirBB                     shift and go to state 165
    empty                          shift and go to state 164

state 119

    (90) escribirB -> CTELETRA . escribirBB
    (91) escribirBB -> . COMMA escribirB
    (92) escribirBB -> . empty
    (99) empty -> .

    COMMA           shift and go to state 163
    RPAREN          reduce using rule 99 (empty -> .)

    escribirBB                     shift and go to state 166
    empty                          shift and go to state 164

state 120

    (93) leer -> LECTURA LPAREN leerI . RPAREN

    RPAREN          shift and go to state 167


state 121

    (94) leerI -> ID . leerII
    (95) leerII -> . COMMA ID
    (96) leerII -> . empty
    (99) empty -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 99 (empty -> .)

    leerII                         shift and go to state 168
    empty                          shift and go to state 170

state 122

    (97) regresar -> RETURN LPAREN expresion . RPAREN

    RPAREN          shift and go to state 171


state 123

    (23) dec_params -> ID punto_semantico_11 COLON . tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    TIPOENT         shift and go to state 30
    TIPODEC         shift and go to state 31
    TIPOLETRA       shift and go to state 32
    TIPOLOGI        shift and go to state 33

    tipo                           shift and go to state 172

state 124

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON . tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (26) tipo_func -> . tipo
    (27) tipo_func -> . VOID
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    VOID            shift and go to state 175
    TIPOENT         shift and go to state 30
    TIPODEC         shift and go to state 31
    TIPOLETRA       shift and go to state 32
    TIPOLOGI        shift and go to state 33

    tipo_func                      shift and go to state 173
    tipo                           shift and go to state 174

state 125

    (11) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .
    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE . LBRACE CTEENT punto_semantico_7 RBRACE

    VAR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    FUNCION         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    FOR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    WHILE           reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    IF              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    ESCRITURA       reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    LECTURA         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    ID              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    RETURN          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    RCURLY          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    LBRACE          shift and go to state 176


state 126

    (45) expresion -> peta_exp expresionB .

    FOR             reduce using rule 45 (expresion -> peta_exp expresionB .)
    WHILE           reduce using rule 45 (expresion -> peta_exp expresionB .)
    IF              reduce using rule 45 (expresion -> peta_exp expresionB .)
    ESCRITURA       reduce using rule 45 (expresion -> peta_exp expresionB .)
    LECTURA         reduce using rule 45 (expresion -> peta_exp expresionB .)
    VAR             reduce using rule 45 (expresion -> peta_exp expresionB .)
    ID              reduce using rule 45 (expresion -> peta_exp expresionB .)
    RETURN          reduce using rule 45 (expresion -> peta_exp expresionB .)
    RCURLY          reduce using rule 45 (expresion -> peta_exp expresionB .)
    COMMA           reduce using rule 45 (expresion -> peta_exp expresionB .)
    RPAREN          reduce using rule 45 (expresion -> peta_exp expresionB .)


state 127

    (46) expresionB -> ASSIGN . expresion
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expresion                      shift and go to state 177
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
