Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 119 (punto_codigoI_1 -> .)
    COMMA           reduce using rule 119 (punto_codigoI_1 -> .)
    RBRACE          reduce using rule 119 (punto_codigoI_1 -> .)
    TO              reduce using rule 119 (punto_codigoI_1 -> .)

    punto_codigoI_1                shift and go to state 85

state 110

    (77) cte_bool -> TRUE .

    TIMES           reduce using rule 77 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 77 (cte_bool -> TRUE .)
    PLUS            reduce using rule 77 (cte_bool -> TRUE .)
    MINUS           reduce using rule 77 (cte_bool -> TRUE .)
    LT              reduce using rule 77 (cte_bool -> TRUE .)
    GT              reduce using rule 77 (cte_bool -> TRUE .)
    LTE             reduce using rule 77 (cte_bool -> TRUE .)
    GTE             reduce using rule 77 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 77 (cte_bool -> TRUE .)
    NEQUAL          reduce using rule 77 (cte_bool -> TRUE .)
    AND             reduce using rule 77 (cte_bool -> TRUE .)
    OR              reduce using rule 77 (cte_bool -> TRUE .)
    FOR             reduce using rule 77 (cte_bool -> TRUE .)
    WHILE           reduce using rule 77 (cte_bool -> TRUE .)
    IF              reduce using rule 77 (cte_bool -> TRUE .)
    ESCRITURA       reduce using rule 77 (cte_bool -> TRUE .)
    LECTURA         reduce using rule 77 (cte_bool -> TRUE .)
    VAR             reduce using rule 77 (cte_bool -> TRUE .)
    ID              reduce using rule 77 (cte_bool -> TRUE .)
    RETURN          reduce using rule 77 (cte_bool -> TRUE .)
    RCURLY          reduce using rule 77 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 77 (cte_bool -> TRUE .)
    COMMA           reduce using rule 77 (cte_bool -> TRUE .)
    RBRACE          reduce using rule 77 (cte_bool -> TRUE .)
    TO              reduce using rule 77 (cte_bool -> TRUE .)


state 111

    (78) cte_bool -> FALSE .

    TIMES           reduce using rule 78 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 78 (cte_bool -> FALSE .)
    PLUS            reduce using rule 78 (cte_bool -> FALSE .)
    MINUS           reduce using rule 78 (cte_bool -> FALSE .)
    LT              reduce using rule 78 (cte_bool -> FALSE .)
    GT              reduce using rule 78 (cte_bool -> FALSE .)
    LTE             reduce using rule 78 (cte_bool -> FALSE .)
    GTE             reduce using rule 78 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 78 (cte_bool -> FALSE .)
    NEQUAL          reduce using rule 78 (cte_bool -> FALSE .)
    AND             reduce using rule 78 (cte_bool -> FALSE .)
    OR              reduce using rule 78 (cte_bool -> FALSE .)
    FOR             reduce using rule 78 (cte_bool -> FALSE .)
    WHILE           reduce using rule 78 (cte_bool -> FALSE .)
    IF              reduce using rule 78 (cte_bool -> FALSE .)
    ESCRITURA       reduce using rule 78 (cte_bool -> FALSE .)
    LECTURA         reduce using rule 78 (cte_bool -> FALSE .)
    VAR             reduce using rule 78 (cte_bool -> FALSE .)
    ID              reduce using rule 78 (cte_bool -> FALSE .)
    RETURN          reduce using rule 78 (cte_bool -> FALSE .)
    RCURLY          reduce using rule 78 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 78 (cte_bool -> FALSE .)
    COMMA           reduce using rule 78 (cte_bool -> FALSE .)
    RBRACE          reduce using rule 78 (cte_bool -> FALSE .)
    TO              reduce using rule 78 (cte_bool -> FALSE .)


state 112

    (82) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB . TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10

    TO              shift and go to state 142


state 113

    (83) ciclo_para_cadaB -> VAR . punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (103) punto_semantico_3 -> .

    ID              reduce using rule 103 (punto_semantico_3 -> .)

    punto_semantico_3              shift and go to state 143

state 114

    (84) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN . expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (47) expresion -> . peta_exp
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID LPAREN llam_params RPAREN
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    CTELETRA        shift and go to state 107
    CTEFRASE        shift and go to state 108
    ID              shift and go to state 109
    TRUE            shift and go to state 110
    FALSE           shift and go to state 111

    expresion                      shift and go to state 144
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 115

    (85) condicion -> IF LPAREN expresion . punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (131) punto_codigoII_1 -> .

    RPAREN          reduce using rule 131 (punto_codigoII_1 -> .)

    punto_codigoII_1               shift and go to state 145

state 116

    (88) escribir -> ESCRITURA LPAREN escribirB . RPAREN

    RPAREN          shift and go to state 146


state 117

    (89) escribirB -> expresion . punto_codigoI_10 escribirBB
    (128) punto_codigoI_10 -> .

    COMMA           reduce using rule 128 (punto_codigoI_10 -> .)
    RPAREN          reduce using rule 128 (punto_codigoI_10 -> .)

    punto_codigoI_10               shift and go to state 147

state 118

    (90) escribirB -> CTEFRASE . punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (75) factor -> CTEFRASE . punto_semantico_17 punto_codigoI_2
    (117) punto_semantico_17 -> .

    COMMA           reduce using rule 117 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 117 (punto_semantico_17 -> .)
    TIMES           reduce using rule 117 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 117 (punto_semantico_17 -> .)
    PLUS            reduce using rule 117 (punto_semantico_17 -> .)
    MINUS           reduce using rule 117 (punto_semantico_17 -> .)
    LT              reduce using rule 117 (punto_semantico_17 -> .)
    GT              reduce using rule 117 (punto_semantico_17 -> .)
    LTE             reduce using rule 117 (punto_semantico_17 -> .)
    GTE             reduce using rule 117 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 117 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 117 (punto_semantico_17 -> .)
    AND             reduce using rule 117 (punto_semantico_17 -> .)
    OR              reduce using rule 117 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 148

state 119

    (91) escribirB -> CTELETRA . punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (74) factor -> CTELETRA . punto_semantico_17 punto_codigoI_2
    (117) punto_semantico_17 -> .

    COMMA           reduce using rule 117 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 117 (punto_semantico_17 -> .)
    TIMES           reduce using rule 117 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 117 (punto_semantico_17 -> .)
    PLUS            reduce using rule 117 (punto_semantico_17 -> .)
    MINUS           reduce using rule 117 (punto_semantico_17 -> .)
    LT              reduce using rule 117 (punto_semantico_17 -> .)
    GT              reduce using rule 117 (punto_semantico_17 -> .)
    LTE             reduce using rule 117 (punto_semantico_17 -> .)
    GTE             reduce using rule 117 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 117 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 117 (punto_semantico_17 -> .)
    AND             reduce using rule 117 (punto_semantico_17 -> .)
    OR              reduce using rule 117 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 149

state 120

    (94) leer -> LECTURA LPAREN leerB . RPAREN

    RPAREN          shift and go to state 150


state 121

    (95) leerB -> ID . punto_codigoI_1 punto_codigoI_11 leerBB
    (119) punto_codigoI_1 -> .

    COMMA           reduce using rule 119 (punto_codigoI_1 -> .)
    RPAREN          reduce using rule 119 (punto_codigoI_1 -> .)

    punto_codigoI_1                shift and go to state 151

state 122

    (76) llam_func -> ID LPAREN llam_params . RPAREN

    RPAREN          shift and go to state 152


state 123

    (79) llam_params -> expresion . llam_paramsB
    (80) llam_paramsB -> . COMMA llam_params
    (81) llam_paramsB -> . empty
    (100) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 100 (empty -> .)

    llam_paramsB                   shift and go to state 153
    empty                          shift and go to state 155

state 124

    (42) llam_vars -> ID punto_codigoI_1 llam_varsB . punto_arreglos_6
    (146) punto_arreglos_6 -> .

    ASSIGN          reduce using rule 146 (punto_arreglos_6 -> .)
    TIMES           reduce using rule 146 (punto_arreglos_6 -> .)
    DIVIDE          reduce using rule 146 (punto_arreglos_6 -> .)
    PLUS            reduce using rule 146 (punto_arreglos_6 -> .)
    MINUS           reduce using rule 146 (punto_arreglos_6 -> .)
    LT              reduce using rule 146 (punto_arreglos_6 -> .)
    GT              reduce using rule 146 (punto_arreglos_6 -> .)
    LTE             reduce using rule 146 (punto_arreglos_6 -> .)
    GTE             reduce using rule 146 (punto_arreglos_6 -> .)
    EQUAL           reduce using rule 146 (punto_arreglos_6 -> .)
    NEQUAL          reduce using rule 146 (punto_arreglos_6 -> .)
    AND             reduce using rule 146 (punto_arreglos_6 -> .)
    OR              reduce using rule 146 (punto_arreglos_6 -> .)
    FOR             reduce using rule 146 (punto_arreglos_6 -> .)
    WHILE           reduce using rule 146 (punto_arreglos_6 -> .)
    IF              reduce using rule 146 (punto_arreglos_6 -> .)
    ESCRITURA       reduce using rule 146 (punto_arreglos_6 -> .)
    LECTURA         reduce using rule 146 (punto_arreglos_6 -> .)
    VAR             reduce using rule 146 (punto_arreglos_6 -> .)
    ID              reduce using rule 146 (punto_arreglos_6 -> .)
    RETURN          reduce using rule 146 (punto_arreglos_6 -> .)
    RCURLY          reduce using rule 146 (punto_arreglos_6 -> .)
    RPAREN          reduce using rule 146 (punto_arreglos_6 -> .)
    COMMA           reduce using rule 146 (punto_arreglos_6 -> .)
    RBRACE          reduce using rule 146 (punto_arreglos_6 -> .)
    TO              reduce using rule 146 (punto_arreglos_6 -> .)

    punto_arreglos_6               shift and go to state 156

state 125

    (43) llam_varsB -> LBRACE . punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 punto_arreglos_4 RBRACE punto_codigoI_9 llam_varsB2
    (141) punto_arreglos_1 -> .

    LPAREN          reduce using rule 141 (punto_arreglos_1 -> .)
    CTEENT          reduce using rule 141 (punto_arreglos_1 -> .)
    CTEDECI         reduce using rule 141 (punto_arreglos_1 -> .)
    CTELETRA        reduce using rule 141 (punto_arreglos_1 -> .)
    CTEFRASE        reduce using rule 141 (punto_arreglos_1 -> .)
    ID              reduce using rule 141 (punto_arreglos_1 -> .)
    TRUE            reduce using rule 141 (punto_arreglos_1 -> .)
    FALSE           reduce using rule 141 (punto_arreglos_1 -> .)

    punto_arreglos_1               shift and go to state 157

state 126

    (44) llam_varsB -> empty .

    ASSIGN          reduce using rule 44 (llam_varsB -> empty .)
    TIMES           reduce using rule 44 (llam_varsB -> empty .)
    DIVIDE          reduce using rule 44 (llam_varsB -> empty .)
    PLUS            reduce using rule 44 (llam_varsB -> empty .)
    MINUS           reduce using rule 44 (llam_varsB -> empty .)
    LT              reduce using rule 44 (llam_varsB -> empty .)
    GT              reduce using rule 44 (llam_varsB -> empty .)
    LTE             reduce using rule 44 (llam_varsB -> empty .)
    GTE             reduce using rule 44 (llam_varsB -> empty .)
    EQUAL           reduce using rule 44 (llam_varsB -> empty .)
    NEQUAL          reduce using rule 44 (llam_varsB -> empty .)
    AND             reduce using rule 44 (llam_varsB -> empty .)
    OR              reduce using rule 44 (llam_varsB -> empty .)
    FOR             reduce using rule 44 (llam_varsB -> empty .)
    WHILE           reduce using rule 44 (llam_varsB -> empty .)
    IF              reduce using rule 44 (llam_varsB -> empty .)
    ESCRITURA       reduce using rule 44 (llam_varsB -> empty .)
    LECTURA         reduce using rule 44 (llam_varsB -> empty .)
    VAR             reduce using rule 44 (llam_varsB -> empty .)
    ID              reduce using rule 44 (llam_varsB -> empty .)
    RETURN          reduce using rule 44 (llam_varsB -> empty .)
    RCURLY          reduce using rule 44 (llam_varsB -> empty .)
    RPAREN          reduce using rule 44 (llam_varsB -> empty .)
    COMMA           reduce using rule 44 (llam_varsB -> empty .)
