Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTELETRA
    FALSE
    TRUE

Grammar

Rule 0     S' -> programa
    (77) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (80) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (81) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (84) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (89) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (73) llam_func -> . ID LPAREN llam_params RPAREN
    (93) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 58
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    ESCRITURA       shift and go to state 62
    LECTURA         shift and go to state 63
    VAR             shift and go to state 9
    ID              shift and go to state 59
    RETURN          shift and go to state 64

    bloque                         shift and go to state 217
    bloqueB                        shift and go to state 47
    asignacion                     shift and go to state 48
    ciclo_para_cada                shift and go to state 49
    ciclo_mientras                 shift and go to state 50
    condicion                      shift and go to state 51
    escribir                       shift and go to state 52
    leer                           shift and go to state 53
    dec_vars                       shift and go to state 54
    llam_func                      shift and go to state 55
    regresar                       shift and go to state 56
    llam_vars                      shift and go to state 57

state 212

    (81) condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .

    FOR             reduce using rule 81 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    WHILE           reduce using rule 81 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    IF              reduce using rule 81 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    ESCRITURA       reduce using rule 81 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    LECTURA         reduce using rule 81 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    VAR             reduce using rule 81 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    ID              reduce using rule 81 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    RETURN          reduce using rule 81 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    RCURLY          reduce using rule 81 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)


state 213

    (82) condicionB -> ELSE . LCURLY bloque RCURLY

    LCURLY          shift and go to state 218


state 214

    (83) condicionB -> empty .

    FOR             reduce using rule 83 (condicionB -> empty .)
    WHILE           reduce using rule 83 (condicionB -> empty .)
    IF              reduce using rule 83 (condicionB -> empty .)
    ESCRITURA       reduce using rule 83 (condicionB -> empty .)
    LECTURA         reduce using rule 83 (condicionB -> empty .)
    VAR             reduce using rule 83 (condicionB -> empty .)
    ID              reduce using rule 83 (condicionB -> empty .)
    RETURN          reduce using rule 83 (condicionB -> empty .)
    RCURLY          reduce using rule 83 (condicionB -> empty .)


state 215

    (24) dec_paramsB -> COMMA dec_params .

    RPAREN          reduce using rule 24 (dec_paramsB -> COMMA dec_params .)


state 216

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY . punto_semantico_14
    (109) punto_semantico_14 -> .

    FUNCION         reduce using rule 109 (punto_semantico_14 -> .)
    MAIN            reduce using rule 109 (punto_semantico_14 -> .)

    punto_semantico_14             shift and go to state 219

state 217

    (77) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque . RCURLY

    RCURLY          shift and go to state 220


state 218

    (82) condicionB -> ELSE LCURLY . bloque RCURLY
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion
    (77) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (80) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (81) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (84) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (89) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (73) llam_func -> . ID LPAREN llam_params RPAREN
    (93) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 58
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    ESCRITURA       shift and go to state 62
    LECTURA         shift and go to state 63
    VAR             shift and go to state 9
    ID              shift and go to state 59
    RETURN          shift and go to state 64

    bloque                         shift and go to state 221
    bloqueB                        shift and go to state 47
    asignacion                     shift and go to state 48
    ciclo_para_cada                shift and go to state 49
    ciclo_mientras                 shift and go to state 50
    condicion                      shift and go to state 51
    escribir                       shift and go to state 52
    leer                           shift and go to state 53
    dec_vars                       shift and go to state 54
    llam_func                      shift and go to state 55
    regresar                       shift and go to state 56
    llam_vars                      shift and go to state 57

state 219

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .

    FUNCION         reduce using rule 20 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .)
    MAIN            reduce using rule 20 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .)


state 220

    (77) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .

    FOR             reduce using rule 77 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    WHILE           reduce using rule 77 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    IF              reduce using rule 77 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    ESCRITURA       reduce using rule 77 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    LECTURA         reduce using rule 77 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    VAR             reduce using rule 77 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    ID              reduce using rule 77 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    RETURN          reduce using rule 77 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    RCURLY          reduce using rule 77 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)


state 221

    (82) condicionB -> ELSE LCURLY bloque . RCURLY

    RCURLY          shift and go to state 222


state 222

    (82) condicionB -> ELSE LCURLY bloque RCURLY .

    FOR             reduce using rule 82 (condicionB -> ELSE LCURLY bloque RCURLY .)
    WHILE           reduce using rule 82 (condicionB -> ELSE LCURLY bloque RCURLY .)
    IF              reduce using rule 82 (condicionB -> ELSE LCURLY bloque RCURLY .)
    ESCRITURA       reduce using rule 82 (condicionB -> ELSE LCURLY bloque RCURLY .)
    LECTURA         reduce using rule 82 (condicionB -> ELSE LCURLY bloque RCURLY .)
    VAR             reduce using rule 82 (condicionB -> ELSE LCURLY bloque RCURLY .)
    ID              reduce using rule 82 (condicionB -> ELSE LCURLY bloque RCURLY .)
    RETURN          reduce using rule 82 (condicionB -> ELSE LCURLY bloque RCURLY .)
    RCURLY          reduce using rule 82 (condicionB -> ELSE LCURLY bloque RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 69 resolved as shift
