Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 73 (cte_bool -> TRUE .)
    ESCRITURA       reduce using rule 73 (cte_bool -> TRUE .)
    LECTURA         reduce using rule 73 (cte_bool -> TRUE .)
    VAR             reduce using rule 73 (cte_bool -> TRUE .)
    ID              reduce using rule 73 (cte_bool -> TRUE .)
    RETURN          reduce using rule 73 (cte_bool -> TRUE .)
    RCURLY          reduce using rule 73 (cte_bool -> TRUE .)
    COMMA           reduce using rule 73 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 73 (cte_bool -> TRUE .)


state 108

    (74) cte_bool -> FALSE .

    TIMES           reduce using rule 74 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 74 (cte_bool -> FALSE .)
    PLUS            reduce using rule 74 (cte_bool -> FALSE .)
    MINUS           reduce using rule 74 (cte_bool -> FALSE .)
    LT              reduce using rule 74 (cte_bool -> FALSE .)
    GT              reduce using rule 74 (cte_bool -> FALSE .)
    LTE             reduce using rule 74 (cte_bool -> FALSE .)
    GTE             reduce using rule 74 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 74 (cte_bool -> FALSE .)
    NEQUAL          reduce using rule 74 (cte_bool -> FALSE .)
    AND             reduce using rule 74 (cte_bool -> FALSE .)
    OR              reduce using rule 74 (cte_bool -> FALSE .)
    FOR             reduce using rule 74 (cte_bool -> FALSE .)
    WHILE           reduce using rule 74 (cte_bool -> FALSE .)
    IF              reduce using rule 74 (cte_bool -> FALSE .)
    ESCRITURA       reduce using rule 74 (cte_bool -> FALSE .)
    LECTURA         reduce using rule 74 (cte_bool -> FALSE .)
    VAR             reduce using rule 74 (cte_bool -> FALSE .)
    ID              reduce using rule 74 (cte_bool -> FALSE .)
    RETURN          reduce using rule 74 (cte_bool -> FALSE .)
    RCURLY          reduce using rule 74 (cte_bool -> FALSE .)
    COMMA           reduce using rule 74 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 74 (cte_bool -> FALSE .)


state 109

    (78) ciclo_para_cada -> FOR LPAREN ID . IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    IN              shift and go to state 136


state 110

    (72) llam_func -> ID LPAREN llam_params . RPAREN

    RPAREN          shift and go to state 137


state 111

    (75) llam_params -> expresion . llam_paramsB
    (76) llam_paramsB -> . COMMA llam_params
    (77) llam_paramsB -> . empty
    (97) empty -> .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 97 (empty -> .)

    llam_paramsB                   shift and go to state 138
    empty                          shift and go to state 140

state 112

    (41) llam_vars -> ID punto_codigoI_1 llam_varsB .

    ASSIGN          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    TIMES           reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    DIVIDE          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    PLUS            reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    MINUS           reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    LT              reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    GT              reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    LTE             reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    GTE             reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    EQUAL           reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    NEQUAL          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    AND             reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    OR              reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    FOR             reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    WHILE           reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    IF              reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    ESCRITURA       reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    LECTURA         reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    VAR             reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    ID              reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    RETURN          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    RCURLY          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    COMMA           reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)
    RPAREN          reduce using rule 41 (llam_vars -> ID punto_codigoI_1 llam_varsB .)


state 113

    (42) llam_varsB -> LBRACE . CTEENT RBRACE
    (43) llam_varsB -> LBRACE . CTEENT RBRACE LBRACE CTEENT RBRACE

    CTEENT          shift and go to state 141


state 114

    (44) llam_varsB -> empty .

    ASSIGN          reduce using rule 44 (llam_varsB -> empty .)
    TIMES           reduce using rule 44 (llam_varsB -> empty .)
    DIVIDE          reduce using rule 44 (llam_varsB -> empty .)
    PLUS            reduce using rule 44 (llam_varsB -> empty .)
    MINUS           reduce using rule 44 (llam_varsB -> empty .)
    LT              reduce using rule 44 (llam_varsB -> empty .)
    GT              reduce using rule 44 (llam_varsB -> empty .)
    LTE             reduce using rule 44 (llam_varsB -> empty .)
    GTE             reduce using rule 44 (llam_varsB -> empty .)
    EQUAL           reduce using rule 44 (llam_varsB -> empty .)
    NEQUAL          reduce using rule 44 (llam_varsB -> empty .)
    AND             reduce using rule 44 (llam_varsB -> empty .)
    OR              reduce using rule 44 (llam_varsB -> empty .)
    FOR             reduce using rule 44 (llam_varsB -> empty .)
    WHILE           reduce using rule 44 (llam_varsB -> empty .)
    IF              reduce using rule 44 (llam_varsB -> empty .)
    ESCRITURA       reduce using rule 44 (llam_varsB -> empty .)
    LECTURA         reduce using rule 44 (llam_varsB -> empty .)
    VAR             reduce using rule 44 (llam_varsB -> empty .)
    ID              reduce using rule 44 (llam_varsB -> empty .)
    RETURN          reduce using rule 44 (llam_varsB -> empty .)
    RCURLY          reduce using rule 44 (llam_varsB -> empty .)
    COMMA           reduce using rule 44 (llam_varsB -> empty .)
    RPAREN          reduce using rule 44 (llam_varsB -> empty .)


state 115

    (81) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN . expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (45) expresion -> . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expresion                      shift and go to state 142
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102
    cte_bool                       shift and go to state 105

state 116

    (82) condicion -> IF LPAREN expresion . punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (128) punto_codigoII_1 -> .

    RPAREN          reduce using rule 128 (punto_codigoII_1 -> .)

    punto_codigoII_1               shift and go to state 143

state 117

    (85) escribir -> ESCRITURA LPAREN escribirB . RPAREN

    RPAREN          shift and go to state 144


state 118

    (86) escribirB -> expresion . punto_codigoI_10 escribirBB
    (125) punto_codigoI_10 -> .

    COMMA           reduce using rule 125 (punto_codigoI_10 -> .)
    RPAREN          reduce using rule 125 (punto_codigoI_10 -> .)

    punto_codigoI_10               shift and go to state 145

state 119

    (87) escribirB -> CTEFRASE . punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (114) punto_semantico_17 -> .

    COMMA           reduce using rule 114 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 114 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 146

state 120

    (88) escribirB -> CTELETRA . punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (114) punto_semantico_17 -> .

    COMMA           reduce using rule 114 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 114 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 147

state 121

    (91) leer -> LECTURA LPAREN leerI . RPAREN

    RPAREN          shift and go to state 148


state 122

    (92) leerI -> ID . punto_codigoI_1 punto_codigoI_11 leerII
    (116) punto_codigoI_1 -> .

    COMMA           reduce using rule 116 (punto_codigoI_1 -> .)
    RPAREN          reduce using rule 116 (punto_codigoI_1 -> .)

    punto_codigoI_1                shift and go to state 149

state 123

    (95) regresar -> RETURN LPAREN expresion . RPAREN

    RPAREN          shift and go to state 150


state 124

    (23) dec_params -> ID punto_semantico_11 COLON . tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    TIPOENT         shift and go to state 31
    TIPODEC         shift and go to state 32
    TIPOLETRA       shift and go to state 33
    TIPOLOGI        shift and go to state 34

    tipo                           shift and go to state 151

state 125

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON . tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (26) tipo_func -> . tipo
    (27) tipo_func -> . VOID
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    VOID            shift and go to state 154
    TIPOENT         shift and go to state 31
    TIPODEC         shift and go to state 32
    TIPOLETRA       shift and go to state 33
    TIPOLOGI        shift and go to state 34

    tipo_func                      shift and go to state 152
    tipo                           shift and go to state 153

state 126

    (11) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .
    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE . LBRACE CTEENT punto_semantico_7 RBRACE

    VAR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    FUNCION         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    FOR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    WHILE           reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    IF              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    ESCRITURA       reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    LECTURA         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    ID              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    RETURN          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    RCURLY          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    LBRACE          shift and go to state 155


state 127

    (40) asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .

    FOR             reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    WHILE           reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    IF              reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    ESCRITURA       reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    LECTURA         reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    VAR             reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    ID              reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    RETURN          reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    RCURLY          reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)


state 128

    (46) peta_exp -> tera_exp punto_codigoI_4 . peta_expB
    (47) peta_expB -> . AND punto_codigoI_3 peta_exp
    (48) peta_expB -> . OR punto_codigoI_3 peta_exp
    (49) peta_expB -> . empty
    (97) empty -> .

    AND             shift and go to state 157
    OR              shift and go to state 158
    FOR             reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    ESCRITURA       reduce using rule 97 (empty -> .)
