Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    ESCRITURA       reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    LECTURA         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    ID              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    RETURN          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    RCURLY          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)


state 139

    (14) dec_varsB2 -> empty .

    VAR             reduce using rule 14 (dec_varsB2 -> empty .)
    FUNCION         reduce using rule 14 (dec_varsB2 -> empty .)
    FOR             reduce using rule 14 (dec_varsB2 -> empty .)
    WHILE           reduce using rule 14 (dec_varsB2 -> empty .)
    IF              reduce using rule 14 (dec_varsB2 -> empty .)
    ESCRITURA       reduce using rule 14 (dec_varsB2 -> empty .)
    LECTURA         reduce using rule 14 (dec_varsB2 -> empty .)
    ID              reduce using rule 14 (dec_varsB2 -> empty .)
    RETURN          reduce using rule 14 (dec_varsB2 -> empty .)
    RCURLY          reduce using rule 14 (dec_varsB2 -> empty .)


state 140

    (100) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_crear_vm .

    $end            reduce using rule 100 (inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_crear_vm .)


state 141

    (41) asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .

    FOR             reduce using rule 41 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    WHILE           reduce using rule 41 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    IF              reduce using rule 41 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    ESCRITURA       reduce using rule 41 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    LECTURA         reduce using rule 41 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    VAR             reduce using rule 41 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    ID              reduce using rule 41 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    RETURN          reduce using rule 41 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)
    RCURLY          reduce using rule 41 (asignacion -> llam_vars ASSIGN expresion punto_codigoI_12 .)


state 142

    (48) peta_exp -> tera_exp punto_codigoI_4 . peta_expB
    (49) peta_expB -> . AND punto_codigoI_3 peta_exp
    (50) peta_expB -> . OR punto_codigoI_3 peta_exp
    (51) peta_expB -> . empty
    (101) empty -> .

    AND             shift and go to state 170
    OR              shift and go to state 171
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ESCRITURA       reduce using rule 101 (empty -> .)
    LECTURA         reduce using rule 101 (empty -> .)
    VAR             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACE          reduce using rule 101 (empty -> .)
    TO              reduce using rule 101 (empty -> .)

    peta_expB                      shift and go to state 169
    empty                          shift and go to state 172

state 143

    (52) tera_exp -> mega_exp punto_codigoI_5 . tera_expB
    (53) tera_expB -> . LT punto_codigoI_3 tera_exp
    (54) tera_expB -> . GT punto_codigoI_3 tera_exp
    (55) tera_expB -> . LTE punto_codigoI_3 tera_exp
    (56) tera_expB -> . GTE punto_codigoI_3 tera_exp
    (57) tera_expB -> . EQUAL punto_codigoI_3 tera_exp
    (58) tera_expB -> . NEQUAL punto_codigoI_3 tera_exp
    (59) tera_expB -> . empty
    (101) empty -> .

    LT              shift and go to state 174
    GT              shift and go to state 175
    LTE             shift and go to state 176
    GTE             shift and go to state 177
    EQUAL           shift and go to state 178
    NEQUAL          shift and go to state 179
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ESCRITURA       reduce using rule 101 (empty -> .)
    LECTURA         reduce using rule 101 (empty -> .)
    VAR             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACE          reduce using rule 101 (empty -> .)
    TO              reduce using rule 101 (empty -> .)

    tera_expB                      shift and go to state 173
    empty                          shift and go to state 180

state 144

    (60) mega_exp -> kilo_exp punto_codigoI_6 . mega_expB
    (61) mega_expB -> . PLUS punto_codigoI_3 mega_exp
    (62) mega_expB -> . MINUS punto_codigoI_3 mega_exp
    (63) mega_expB -> . empty
    (101) empty -> .

    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    LT              reduce using rule 101 (empty -> .)
    GT              reduce using rule 101 (empty -> .)
    LTE             reduce using rule 101 (empty -> .)
    GTE             reduce using rule 101 (empty -> .)
    EQUAL           reduce using rule 101 (empty -> .)
    NEQUAL          reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ESCRITURA       reduce using rule 101 (empty -> .)
    LECTURA         reduce using rule 101 (empty -> .)
    VAR             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACE          reduce using rule 101 (empty -> .)
    TO              reduce using rule 101 (empty -> .)

    mega_expB                      shift and go to state 181
    empty                          shift and go to state 184

state 145

    (64) kilo_exp -> factor punto_codigoI_7 . kilo_expB
    (65) kilo_expB -> . TIMES punto_codigoI_3 kilo_exp
    (66) kilo_expB -> . DIVIDE punto_codigoI_3 kilo_exp
    (67) kilo_expB -> . empty
    (101) empty -> .

    TIMES           shift and go to state 186
    DIVIDE          shift and go to state 187
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LT              reduce using rule 101 (empty -> .)
    GT              reduce using rule 101 (empty -> .)
    LTE             reduce using rule 101 (empty -> .)
    GTE             reduce using rule 101 (empty -> .)
    EQUAL           reduce using rule 101 (empty -> .)
    NEQUAL          reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ESCRITURA       reduce using rule 101 (empty -> .)
    LECTURA         reduce using rule 101 (empty -> .)
    VAR             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACE          reduce using rule 101 (empty -> .)
    TO              reduce using rule 101 (empty -> .)

    kilo_expB                      shift and go to state 185
    empty                          shift and go to state 188

state 146

    (68) factor -> LPAREN punto_codigoI_8 . expresion RPAREN punto_codigoI_9
    (47) expresion -> . peta_exp
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    expresion                      shift and go to state 189
    peta_exp                       shift and go to state 103
    tera_exp                       shift and go to state 104
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 147

    (71) factor -> CTEENT punto_semantico_17 . punto_codigoI_2
    (121) punto_codigoI_2 -> .

    TIMES           reduce using rule 121 (punto_codigoI_2 -> .)
    DIVIDE          reduce using rule 121 (punto_codigoI_2 -> .)
    PLUS            reduce using rule 121 (punto_codigoI_2 -> .)
    MINUS           reduce using rule 121 (punto_codigoI_2 -> .)
    LT              reduce using rule 121 (punto_codigoI_2 -> .)
    GT              reduce using rule 121 (punto_codigoI_2 -> .)
    LTE             reduce using rule 121 (punto_codigoI_2 -> .)
    GTE             reduce using rule 121 (punto_codigoI_2 -> .)
    EQUAL           reduce using rule 121 (punto_codigoI_2 -> .)
    NEQUAL          reduce using rule 121 (punto_codigoI_2 -> .)
    AND             reduce using rule 121 (punto_codigoI_2 -> .)
    OR              reduce using rule 121 (punto_codigoI_2 -> .)
    FOR             reduce using rule 121 (punto_codigoI_2 -> .)
    WHILE           reduce using rule 121 (punto_codigoI_2 -> .)
    IF              reduce using rule 121 (punto_codigoI_2 -> .)
    ESCRITURA       reduce using rule 121 (punto_codigoI_2 -> .)
    LECTURA         reduce using rule 121 (punto_codigoI_2 -> .)
    VAR             reduce using rule 121 (punto_codigoI_2 -> .)
    ID              reduce using rule 121 (punto_codigoI_2 -> .)
    RETURN          reduce using rule 121 (punto_codigoI_2 -> .)
    RCURLY          reduce using rule 121 (punto_codigoI_2 -> .)
    RPAREN          reduce using rule 121 (punto_codigoI_2 -> .)
    COMMA           reduce using rule 121 (punto_codigoI_2 -> .)
    RBRACE          reduce using rule 121 (punto_codigoI_2 -> .)
    TO              reduce using rule 121 (punto_codigoI_2 -> .)

    punto_codigoI_2                shift and go to state 190

state 148

    (72) factor -> CTEDECI punto_semantico_17 . punto_codigoI_2
    (121) punto_codigoI_2 -> .

    TIMES           reduce using rule 121 (punto_codigoI_2 -> .)
    DIVIDE          reduce using rule 121 (punto_codigoI_2 -> .)
    PLUS            reduce using rule 121 (punto_codigoI_2 -> .)
    MINUS           reduce using rule 121 (punto_codigoI_2 -> .)
    LT              reduce using rule 121 (punto_codigoI_2 -> .)
    GT              reduce using rule 121 (punto_codigoI_2 -> .)
    LTE             reduce using rule 121 (punto_codigoI_2 -> .)
    GTE             reduce using rule 121 (punto_codigoI_2 -> .)
    EQUAL           reduce using rule 121 (punto_codigoI_2 -> .)
    NEQUAL          reduce using rule 121 (punto_codigoI_2 -> .)
    AND             reduce using rule 121 (punto_codigoI_2 -> .)
    OR              reduce using rule 121 (punto_codigoI_2 -> .)
    FOR             reduce using rule 121 (punto_codigoI_2 -> .)
    WHILE           reduce using rule 121 (punto_codigoI_2 -> .)
    IF              reduce using rule 121 (punto_codigoI_2 -> .)
    ESCRITURA       reduce using rule 121 (punto_codigoI_2 -> .)
    LECTURA         reduce using rule 121 (punto_codigoI_2 -> .)
    VAR             reduce using rule 121 (punto_codigoI_2 -> .)
    ID              reduce using rule 121 (punto_codigoI_2 -> .)
    RETURN          reduce using rule 121 (punto_codigoI_2 -> .)
    RCURLY          reduce using rule 121 (punto_codigoI_2 -> .)
    RPAREN          reduce using rule 121 (punto_codigoI_2 -> .)
    COMMA           reduce using rule 121 (punto_codigoI_2 -> .)
    RBRACE          reduce using rule 121 (punto_codigoI_2 -> .)
    TO              reduce using rule 121 (punto_codigoI_2 -> .)

    punto_codigoI_2                shift and go to state 191

state 149

    (73) factor -> cte_bool punto_semantico_17 . punto_codigoI_2
    (121) punto_codigoI_2 -> .

    TIMES           reduce using rule 121 (punto_codigoI_2 -> .)
    DIVIDE          reduce using rule 121 (punto_codigoI_2 -> .)
